[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   └── [      42880]  data/2007/09/30.csv
│   ├── [       4096]  data/2007/10
│   │   ├── [     354024]  data/2007/10/01.csv
│   │   ├── [      40007]  data/2007/10/02.csv
│   │   ├── [     370739]  data/2007/10/03.csv
│   │   ├── [     348318]  data/2007/10/04.csv
│   │   ├── [     347691]  data/2007/10/05.csv
│   │   ├── [      14502]  data/2007/10/06.csv
│   │   ├── [      43364]  data/2007/10/07.csv
│   │   ├── [     349035]  data/2007/10/08.csv
│   │   ├── [     349389]  data/2007/10/09.csv
│   │   ├── [     372312]  data/2007/10/10.csv
│   │   ├── [     349226]  data/2007/10/11.csv
│   │   ├── [     350806]  data/2007/10/12.csv
│   │   ├── [      14484]  data/2007/10/13.csv
│   │   ├── [      42777]  data/2007/10/14.csv
│   │   ├── [     350326]  data/2007/10/15.csv
│   │   ├── [     350353]  data/2007/10/16.csv
│   │   ├── [     374123]  data/2007/10/17.csv
│   │   ├── [     349701]  data/2007/10/18.csv
│   │   ├── [     350901]  data/2007/10/19.csv
│   │   ├── [      15754]  data/2007/10/20.csv
│   │   ├── [      40708]  data/2007/10/21.csv
│   │   ├── [     351947]  data/2007/10/22.csv
│   │   ├── [     351514]  data/2007/10/23.csv
│   │   ├── [     375554]  data/2007/10/24.csv
│   │   ├── [     351389]  data/2007/10/25.csv
│   │   ├── [     352294]  data/2007/10/26.csv
│   │   ├── [      14341]  data/2007/10/27.csv
│   │   ├── [      42915]  data/2007/10/28.csv
│   │   ├── [     355983]  data/2007/10/29.csv
│   │   ├── [     356054]  data/2007/10/30.csv
│   │   └── [     380038]  data/2007/10/31.csv
│   ├── [       4096]  data/2007/11
│   │   ├── [     355511]  data/2007/11/01.csv
│   │   ├── [     356335]  data/2007/11/02.csv
│   │   ├── [      14342]  data/2007/11/03.csv
│   │   ├── [      43547]  data/2007/11/04.csv
│   │   ├── [     355733]  data/2007/11/05.csv
│   │   ├── [     348899]  data/2007/11/06.csv
│   │   ├── [     380111]  data/2007/11/07.csv
│   │   ├── [     356106]  data/2007/11/08.csv
│   │   ├── [      33269]  data/2007/11/09.csv
│   │   ├── [      14218]  data/2007/11/10.csv
│   │   ├── [      44824]  data/2007/11/11.csv
│   │   ├── [     357258]  data/2007/11/12.csv
│   │   ├── [     350615]  data/2007/11/13.csv
│   │   ├── [     383289]  data/2007/11/14.csv
│   │   ├── [     357511]  data/2007/11/15.csv
│   │   ├── [     357505]  data/2007/11/16.csv
│   │   ├── [      15522]  data/2007/11/17.csv
│   │   ├── [      44706]  data/2007/11/18.csv
│   │   ├── [     357260]  data/2007/11/19.csv
│   │   ├── [     359177]  data/2007/11/20.csv
│   │   ├── [     386208]  data/2007/11/21.csv
│   │   ├── [     360052]  data/2007/11/22.csv
│   │   ├── [     361091]  data/2007/11/23.csv
│   │   ├── [      14327]  data/2007/11/24.csv
│   │   ├── [      43696]  data/2007/11/25.csv
│   │   ├── [     363183]  data/2007/11/26.csv
│   │   ├── [     362728]  data/2007/11/27.csv
│   │   ├── [     389507]  data/2007/11/28.csv
│   │   ├── [     364225]  data/2007/11/29.csv
│   │   └── [     364766]  data/2007/11/30.csv
│   └── [       4096]  data/2007/12
│       ├── [      17575]  data/2007/12/01.csv
│       ├── [      45806]  data/2007/12/02.csv
│       ├── [     366192]  data/2007/12/03.csv
│       ├── [     364177]  data/2007/12/04.csv
│       ├── [     390839]  data/2007/12/05.csv
│       ├── [     364934]  data/2007/12/06.csv
│       ├── [     364298]  data/2007/12/07.csv
│       ├── [      15518]  data/2007/12/08.csv
│       ├── [      44828]  data/2007/12/09.csv
│       ├── [     366990]  data/2007/12/10.csv
│       ├── [     366706]  data/2007/12/11.csv
│       ├── [     394854]  data/2007/12/12.csv
│       ├── [     368619]  data/2007/12/13.csv
│       ├── [     368202]  data/2007/12/14.csv
│       ├── [      18341]  data/2007/12/15.csv
│       ├── [      44718]  data/2007/12/16.csv
│       ├── [     371149]  data/2007/12/17.csv
│       ├── [     371276]  data/2007/12/18.csv
│       ├── [     399227]  data/2007/12/19.csv
│       ├── [     371661]  data/2007/12/20.csv
│       ├── [      30180]  data/2007/12/21.csv
│       ├── [      15519]  data/2007/12/22.csv
│       ├── [      44713]  data/2007/12/23.csv
│       ├── [     372757]  data/2007/12/24.csv
│       ├── [      43587]  data/2007/12/25.csv
│       ├── [     401515]  data/2007/12/26.csv
│       ├── [     369452]  data/2007/12/27.csv
│       ├── [     373086]  data/2007/12/28.csv
│       ├── [      16533]  data/2007/12/29.csv
│       ├── [      44413]  data/2007/12/30.csv
│       └── [     383651]  data/2007/12/31.csv
├── [       4096]  data/2008
│   ├── [       4096]  data/2008/01
│   │   ├── [     376886]  data/2008/01/01.csv
│   │   ├── [     407206]  data/2008/01/02.csv
│   │   ├── [     378686]  data/2008/01/03.csv
│   │   ├── [     377353]  data/2008/01/04.csv
│   │   ├── [      16539]  data/2008/01/05.csv
│   │   ├── [      44419]  data/2008/01/06.csv
│   │   ├── [     378362]  data/2008/01/07.csv
│   │   ├── [     381197]  data/2008/01/08.csv
│   │   ├── [     409736]  data/2008/01/09.csv
│   │   ├── [     378279]  data/2008/01/10.csv
│   │   ├── [     381263]  data/2008/01/11.csv
│   │   ├── [      16397]  data/2008/01/12.csv
│   │   ├── [      44187]  data/2008/01/13.csv
│   │   ├── [     383010]  data/2008/01/14.csv
│   │   ├── [     386754]  data/2008/01/15.csv
│   │   ├── [     413208]  data/2008/01/16.csv
│   │   ├── [     383260]  data/2008/01/17.csv
│   │   ├── [     383340]  data/2008/01/18.csv
│   │   ├── [      19760]  data/2008/01/19.csv
│   │   ├── [      44275]  data/2008/01/20.csv
│   │   ├── [     383840]  data/2008/01/21.csv
│   │   ├── [     382319]  data/2008/01/22.csv
│   │   ├── [     413705]  data/2008/01/23.csv
│   │   ├── [     384628]  data/2008/01/24.csv
│   │   ├── [     385070]  data/2008/01/25.csv
│   │   ├── [      18310]  data/2008/01/26.csv
│   │   ├── [      44284]  data/2008/01/27.csv
│   │   ├── [     385727]  data/2008/01/28.csv
│   │   ├── [     386755]  data/2008/01/29.csv
│   │   ├── [     419227]  data/2008/01/30.csv
│   │   └── [     392149]  data/2008/01/31.csv
│   ├── [       4096]  data/2008/02
│   │   ├── [     390874]  data/2008/02/01.csv
│   │   ├── [      16407]  data/2008/02/02.csv
│   │   ├── [      44286]  data/2008/02/03.csv
│   │   ├── [     391227]  data/2008/02/04.csv
│   │   ├── [     392244]  data/2008/02/05.csv
│   │   ├── [     421137]  data/2008/02/06.csv
│   │   ├── [     383675]  data/2008/02/07.csv
│   │   ├── [     390333]  data/2008/02/08.csv
│   │   ├── [      16386]  data/2008/02/09.csv
│   │   ├── [      44480]  data/2008/02/10.csv
│   │   ├── [     386833]  data/2008/02/11.csv
│   │   ├── [     393609]  data/2008/02/12.csv
│   │   ├── [     424522]  data/2008/02/13.csv
│   │   ├── [     394161]  data/2008/02/14.csv
│   │   ├── [     394373]  data/2008/02/15.csv
│   │   ├── [      18437]  data/2008/02/16.csv
│   │   ├── [      44504]  data/2008/02/17.csv
│   │   ├── [     387441]  data/2008/02/18.csv
│   │   ├── [     395297]  data/2008/02/19.csv
│   │   ├── [     425551]  data/2008/02/20.csv
│   │   ├── [     394842]  data/2008/02/21.csv
│   │   ├── [     395697]  data/2008/02/22.csv
│   │   ├── [      16404]  data/2008/02/23.csv
│   │   ├── [      44483]  data/2008/02/24.csv
│   │   ├── [     394978]  data/2008/02/25.csv
│   │   ├── [     397098]  data/2008/02/26.csv
│   │   ├── [     428932]  data/2008/02/27.csv
│   │   ├── [     397411]  data/2008/02/28.csv
│   │   └── [     400364]  data/2008/02/29.csv
│   ├── [       4096]  data/2008/03
│   │   ├── [      16143]  data/2008/03/01.csv
│   │   ├── [      43681]  data/2008/03/02.csv
│   │   ├── [     401604]  data/2008/03/03.csv
│   │   ├── [     395822]  data/2008/03/04.csv
│   │   ├── [     435167]  data/2008/03/05.csv
│   │   ├── [      43075]  data/2008/03/06.csv
│   │   ├── [     407883]  data/2008/03/07.csv
│   │   ├── [      16274]  data/2008/03/08.csv
│   │   ├── [      45247]  data/2008/03/09.csv
│   │   ├── [     401508]  data/2008/03/10.csv
│   │   ├── [     409929]  data/2008/03/11.csv
│   │   ├── [     442651]  data/2008/03/12.csv
│   │   ├── [     407462]  data/2008/03/13.csv
│   │   ├── [     408554]  data/2008/03/14.csv
│   │   ├── [      16251]  data/2008/03/15.csv
│   │   ├── [      45709]  data/2008/03/16.csv
│   │   ├── [     401398]  data/2008/03/17.csv
│   │   ├── [     412870]  data/2008/03/18.csv
│   │   ├── [     446014]  data/2008/03/19.csv
│   │   ├── [      16248]  data/2008/03/20.csv
│   │   ├── [      16236]  data/2008/03/21.csv
│   │   ├── [      16239]  data/2008/03/22.csv
│   │   ├── [      45116]  data/2008/03/23.csv
