[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   └── [      42872]  data/2007/09/30.csv
│   ├── [       4096]  data/2007/10
│   │   ├── [     354016]  data/2007/10/01.csv
│   │   ├── [      39999]  data/2007/10/02.csv
│   │   ├── [     370731]  data/2007/10/03.csv
│   │   ├── [     348310]  data/2007/10/04.csv
│   │   ├── [     347683]  data/2007/10/05.csv
│   │   ├── [      14502]  data/2007/10/06.csv
│   │   ├── [      43356]  data/2007/10/07.csv
│   │   ├── [     349027]  data/2007/10/08.csv
│   │   ├── [     349381]  data/2007/10/09.csv
│   │   ├── [     372304]  data/2007/10/10.csv
│   │   ├── [     349218]  data/2007/10/11.csv
│   │   ├── [     350798]  data/2007/10/12.csv
│   │   ├── [      14484]  data/2007/10/13.csv
│   │   ├── [      42769]  data/2007/10/14.csv
│   │   ├── [     350318]  data/2007/10/15.csv
│   │   ├── [     350345]  data/2007/10/16.csv
│   │   ├── [     374115]  data/2007/10/17.csv
│   │   ├── [     349693]  data/2007/10/18.csv
│   │   ├── [     350893]  data/2007/10/19.csv
│   │   ├── [      15754]  data/2007/10/20.csv
│   │   ├── [      40700]  data/2007/10/21.csv
│   │   ├── [     351939]  data/2007/10/22.csv
│   │   ├── [     351506]  data/2007/10/23.csv
│   │   ├── [     375546]  data/2007/10/24.csv
│   │   ├── [     351381]  data/2007/10/25.csv
│   │   ├── [     352286]  data/2007/10/26.csv
│   │   ├── [      14341]  data/2007/10/27.csv
│   │   ├── [      42907]  data/2007/10/28.csv
│   │   ├── [     355975]  data/2007/10/29.csv
│   │   ├── [     356046]  data/2007/10/30.csv
│   │   └── [     380030]  data/2007/10/31.csv
│   ├── [       4096]  data/2007/11
│   │   ├── [     355503]  data/2007/11/01.csv
│   │   ├── [     356327]  data/2007/11/02.csv
│   │   ├── [      14342]  data/2007/11/03.csv
│   │   ├── [      43539]  data/2007/11/04.csv
│   │   ├── [     355725]  data/2007/11/05.csv
│   │   ├── [     348891]  data/2007/11/06.csv
│   │   ├── [     380103]  data/2007/11/07.csv
│   │   ├── [     356098]  data/2007/11/08.csv
│   │   ├── [      33213]  data/2007/11/09.csv
│   │   ├── [      14218]  data/2007/11/10.csv
│   │   ├── [      44816]  data/2007/11/11.csv
│   │   ├── [     357250]  data/2007/11/12.csv
│   │   ├── [     350607]  data/2007/11/13.csv
│   │   ├── [     383281]  data/2007/11/14.csv
│   │   ├── [     357503]  data/2007/11/15.csv
│   │   ├── [     357497]  data/2007/11/16.csv
│   │   ├── [      15522]  data/2007/11/17.csv
│   │   ├── [      44698]  data/2007/11/18.csv
│   │   ├── [     357252]  data/2007/11/19.csv
│   │   ├── [     359169]  data/2007/11/20.csv
│   │   ├── [     386200]  data/2007/11/21.csv
│   │   ├── [     360044]  data/2007/11/22.csv
│   │   ├── [     361083]  data/2007/11/23.csv
│   │   ├── [      14327]  data/2007/11/24.csv
│   │   ├── [      43688]  data/2007/11/25.csv
│   │   ├── [     363175]  data/2007/11/26.csv
│   │   ├── [     362720]  data/2007/11/27.csv
│   │   ├── [     389499]  data/2007/11/28.csv
│   │   ├── [     364217]  data/2007/11/29.csv
│   │   └── [     364758]  data/2007/11/30.csv
│   └── [       4096]  data/2007/12
│       ├── [      17575]  data/2007/12/01.csv
│       ├── [      45798]  data/2007/12/02.csv
│       ├── [     366184]  data/2007/12/03.csv
│       ├── [     364169]  data/2007/12/04.csv
│       ├── [     390831]  data/2007/12/05.csv
│       ├── [     364926]  data/2007/12/06.csv
│       ├── [     364290]  data/2007/12/07.csv
│       ├── [      15518]  data/2007/12/08.csv
│       ├── [      44820]  data/2007/12/09.csv
│       ├── [     366982]  data/2007/12/10.csv
│       ├── [     366698]  data/2007/12/11.csv
│       ├── [     394846]  data/2007/12/12.csv
│       ├── [     368611]  data/2007/12/13.csv
│       ├── [     368194]  data/2007/12/14.csv
│       ├── [      18341]  data/2007/12/15.csv
│       ├── [      44710]  data/2007/12/16.csv
│       ├── [     371141]  data/2007/12/17.csv
│       ├── [     371268]  data/2007/12/18.csv
│       ├── [     399219]  data/2007/12/19.csv
│       ├── [     371653]  data/2007/12/20.csv
│       ├── [      30180]  data/2007/12/21.csv
│       ├── [      15519]  data/2007/12/22.csv
│       ├── [      44705]  data/2007/12/23.csv
│       ├── [     372749]  data/2007/12/24.csv
│       ├── [      43579]  data/2007/12/25.csv
│       ├── [     401507]  data/2007/12/26.csv
│       ├── [     369444]  data/2007/12/27.csv
│       ├── [     373078]  data/2007/12/28.csv
│       ├── [      16533]  data/2007/12/29.csv
│       ├── [      44405]  data/2007/12/30.csv
│       └── [     383643]  data/2007/12/31.csv
├── [       4096]  data/2008
│   ├── [       4096]  data/2008/01
│   │   ├── [     376878]  data/2008/01/01.csv
│   │   ├── [     407198]  data/2008/01/02.csv
│   │   ├── [     378678]  data/2008/01/03.csv
│   │   ├── [     377345]  data/2008/01/04.csv
│   │   ├── [      16539]  data/2008/01/05.csv
│   │   ├── [      44411]  data/2008/01/06.csv
│   │   ├── [     378354]  data/2008/01/07.csv
│   │   ├── [     381189]  data/2008/01/08.csv
│   │   ├── [     409728]  data/2008/01/09.csv
│   │   ├── [     378271]  data/2008/01/10.csv
│   │   ├── [     381255]  data/2008/01/11.csv
│   │   ├── [      16397]  data/2008/01/12.csv
│   │   ├── [      44179]  data/2008/01/13.csv
│   │   ├── [     383002]  data/2008/01/14.csv
│   │   ├── [     386746]  data/2008/01/15.csv
│   │   ├── [     413200]  data/2008/01/16.csv
│   │   ├── [     383252]  data/2008/01/17.csv
│   │   ├── [     383332]  data/2008/01/18.csv
│   │   ├── [      19760]  data/2008/01/19.csv
│   │   ├── [      44267]  data/2008/01/20.csv
│   │   ├── [     383832]  data/2008/01/21.csv
│   │   ├── [     382311]  data/2008/01/22.csv
│   │   ├── [     413697]  data/2008/01/23.csv
│   │   ├── [     384620]  data/2008/01/24.csv
│   │   ├── [     385062]  data/2008/01/25.csv
│   │   ├── [      18310]  data/2008/01/26.csv
│   │   ├── [      44276]  data/2008/01/27.csv
│   │   ├── [     385719]  data/2008/01/28.csv
│   │   ├── [     386747]  data/2008/01/29.csv
│   │   ├── [     419219]  data/2008/01/30.csv
│   │   └── [     392141]  data/2008/01/31.csv
│   ├── [       4096]  data/2008/02
│   │   ├── [     390866]  data/2008/02/01.csv
│   │   ├── [      16407]  data/2008/02/02.csv
│   │   ├── [      44278]  data/2008/02/03.csv
│   │   ├── [     391219]  data/2008/02/04.csv
│   │   ├── [     392236]  data/2008/02/05.csv
│   │   ├── [     421129]  data/2008/02/06.csv
│   │   ├── [     383667]  data/2008/02/07.csv
│   │   ├── [     390325]  data/2008/02/08.csv
│   │   ├── [      16386]  data/2008/02/09.csv
│   │   ├── [      44472]  data/2008/02/10.csv
│   │   ├── [     386825]  data/2008/02/11.csv
│   │   ├── [     393601]  data/2008/02/12.csv
│   │   ├── [     424514]  data/2008/02/13.csv
│   │   ├── [     394153]  data/2008/02/14.csv
│   │   ├── [     394365]  data/2008/02/15.csv
│   │   ├── [      18437]  data/2008/02/16.csv
│   │   ├── [      44496]  data/2008/02/17.csv
│   │   ├── [     387433]  data/2008/02/18.csv
│   │   ├── [     395280]  data/2008/02/19.csv
│   │   ├── [     425543]  data/2008/02/20.csv
│   │   ├── [     394834]  data/2008/02/21.csv
│   │   ├── [     395689]  data/2008/02/22.csv
│   │   ├── [      16404]  data/2008/02/23.csv
│   │   ├── [      44475]  data/2008/02/24.csv
│   │   ├── [     394970]  data/2008/02/25.csv
│   │   ├── [     397090]  data/2008/02/26.csv
│   │   ├── [     428924]  data/2008/02/27.csv
│   │   ├── [     397403]  data/2008/02/28.csv
│   │   └── [     400356]  data/2008/02/29.csv
│   ├── [       4096]  data/2008/03
│   │   ├── [      16143]  data/2008/03/01.csv
│   │   ├── [      43673]  data/2008/03/02.csv
│   │   ├── [     401596]  data/2008/03/03.csv
│   │   ├── [     395814]  data/2008/03/04.csv
│   │   ├── [     435159]  data/2008/03/05.csv
│   │   ├── [      43067]  data/2008/03/06.csv
│   │   ├── [     407875]  data/2008/03/07.csv
│   │   ├── [      16274]  data/2008/03/08.csv
│   │   ├── [      45239]  data/2008/03/09.csv
│   │   ├── [     401500]  data/2008/03/10.csv
│   │   ├── [     409921]  data/2008/03/11.csv
│   │   ├── [     442643]  data/2008/03/12.csv
│   │   ├── [     407454]  data/2008/03/13.csv
│   │   ├── [     408546]  data/2008/03/14.csv
│   │   ├── [      16251]  data/2008/03/15.csv
│   │   ├── [      45701]  data/2008/03/16.csv
│   │   ├── [     401390]  data/2008/03/17.csv
│   │   ├── [     412862]  data/2008/03/18.csv
│   │   ├── [     446006]  data/2008/03/19.csv
│   │   ├── [      16248]  data/2008/03/20.csv
│   │   ├── [      16236]  data/2008/03/21.csv
│   │   ├── [      16239]  data/2008/03/22.csv
│   │   ├── [      45108]  data/2008/03/23.csv
